86,12,6,14,72,85,85,85,85,85,74,12,13,5,13,13,13,13,5,13,13,13,5,13,13,13,13,6,13,6,13,5,13,13,6,13,6,13,6,13,5,13,13,13,13,6,6,6,14,84
86,12,5,14,84,85,85,85,85,85,86,12,5,5,13,13,6,13,5,13,13,13,13,13,5,13,13,5,13,13,13,13,6,13,13,5,5,6,6,13,13,13,6,13,6,13,13,13,14,84
86,12,5,14,96,85,85,85,85,85,98,12,13,13,13,5,13,6,5,5,13,13,5,13,13,5,13,5,13,13,13,13,13,13,13,13,6,13,6,5,13,13,13,6,6,13,6,13,14,84
86,12,13,27,55,96,85,85,85,98,54,28,13,13,13,13,5,13,5,6,13,13,6,13,5,13,13,5,5,13,13,13,13,13,13,6,6,13,13,6,13,13,13,5,5,6,13,6,14,84
86,12,6,5,27,55,84,85,86,54,28,6,13,13,13,13,13,5,6,13,6,13,5,6,13,5,13,13,6,6,13,13,13,6,6,13,5,13,13,6,5,5,13,13,13,13,5,5,14,84
86,12,5,13,13,14,84,85,86,12,5,5,13,13,6,13,13,13,13,6,13,13,13,5,6,13,13,6,13,13,13,6,13,6,13,13,13,6,13,13,13,13,6,6,13,13,13,13,14,84
86,12,13,5,13,14,84,85,86,12,5,5,13,5,13,13,13,13,5,6,13,13,5,5,5,6,13,13,5,13,6,5,13,6,6,13,13,5,13,13,13,13,13,13,13,5,13,6,14,84
86,12,13,6,6,14,84,85,86,66,4,13,13,13,6,5,13,13,13,5,13,13,6,5,5,5,13,13,13,13,13,13,13,13,13,13,5,6,6,13,13,5,5,13,13,13,5,13,14,84
86,12,6,13,13,14,84,85,85,74,66,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,4,13,13,13,13,13,5,13,13,14,84
86,12,6,13,5,14,96,85,85,85,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,66,4,13,13,5,13,13,13,6,14,84
86,12,13,6,13,27,55,96,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,74,66,4,6,6,13,13,13,13,14,84
86,12,13,5,13,13,27,55,96,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,85,85,85,74,12,13,13,5,13,6,13,14,84
86,12,6,13,6,6,5,27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55,96,85,85,86,66,4,13,13,13,6,13,14,84
86,12,13,13,13,5,6,6,6,13,5,13,13,13,13,5,13,13,13,13,13,13,13,13,13,13,6,5,13,6,5,13,13,13,13,13,27,55,84,85,85,74,12,13,5,5,5,13,14,84
86,12,6,13,13,5,5,6,13,13,6,5,13,5,5,13,13,5,5,5,13,13,6,13,13,13,13,5,5,5,6,5,5,6,5,5,13,14,96,85,85,86,66,4,13,5,13,6,14,84
86,12,13,13,13,13,13,13,5,5,5,13,13,13,5,6,13,13,6,6,5,13,6,13,13,13,5,13,5,13,13,13,13,13,13,13,13,27,55,84,85,85,74,12,13,13,5,5,14,84
86,12,13,6,13,13,5,13,13,13,6,13,13,13,13,13,13,13,13,13,13,5,13,13,13,13,13,6,13,5,13,6,13,13,5,13,5,13,14,84,85,85,86,12,13,13,5,13,14,84
86,12,13,13,6,13,13,13,13,5,6,13,6,6,5,13,13,5,13,13,13,6,13,13,5,13,13,13,13,13,13,6,6,5,6,13,6,13,14,96,85,85,86,66,4,13,13,6,14,84
86,12,6,6,13,6,13,13,5,13,5,13,6,13,13,13,13,13,13,13,5,13,13,13,5,13,6,13,13,13,6,13,13,13,13,13,13,6,27,55,84,85,85,74,66,25,25,25,67,84
86,12,6,13,13,13,13,5,5,13,5,13,13,6,6,13,13,13,6,13,13,6,13,6,5,5,13,13,13,13,13,6,6,13,5,13,5,13,13,14,84,85,85,85,73,73,73,73,73,85
86,12,6,5,13,13,13,13,13,13,5,13,5,13,13,13,5,13,13,13,13,13,6,13,13,5,13,5,13,13,13,6,13,13,13,13,13,13,6,14,96,85,85,85,85,85,85,85,85,85
86,12,13,6,13,5,13,13,13,13,5,5,13,13,6,13,6,13,13,5,6,13,13,6,13,5,6,13,13,13,6,13,13,6,6,13,13,13,13,27,55,96,97,97,97,97,97,97,97,85
86,12,13,13,6,13,13,13,6,13,13,13,6,13,5,13,13,13,5,13,13,13,13,13,13,5,13,13,13,13,13,13,13,13,5,6,5,13,13,13,27,1,1,1,1,1,1,1,55,84
86,12,13,6,13,13,13,13,13,13,13,13,13,13,13,6,6,13,13,13,13,13,13,5,13,13,13,13,5,5,13,13,6,13,5,13,13,13,13,5,13,6,13,13,5,13,6,13,14,84
86,12,5,6,13,13,6,13,6,13,5,5,5,5,13,13,6,13,13,6,13,5,13,5,6,13,13,5,13,6,13,13,13,5,13,13,5,13,13,6,13,13,6,13,13,13,13,6,14,84
86,12,5,13,6,5,13,13,13,13,6,5,6,5,13,13,13,13,13,5,13,13,13,6,6,13,13,13,6,13,6,13,5,13,6,13,5,13,5,13,5,13,13,13,5,13,13,13,14,84
86,66,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,67,84
85,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,85
